"Link of the Product","SKU","CampaignID","CampaignName","Keywords","Keywords Type","Current Bid","Adjust Bid","Ads Rank","Target Row Or Not","Max Bid"
"https://www.ebay.com.au/itm/187196293335","TXRTB48704","110865958013","TX704","tool bag","PHRASE","0.5",,"P1 - 4/72","True","2.4"
"https://www.ebay.com.au/itm/187196293335","TXRTB48704","110865958013","TX704","tool bag","EXACT","0.85",,"P1 - 4/72","True","2.4"
"https://www.ebay.com.au/itm/187196293335","TXRTB48704","110865958013","TX704","tool tote","EXACT","0.39",,"P1 - 2/72","True","2.4"
"https://www.ebay.com.au/itm/187196293335","TXRTB48704","110865958013","TX704","tool bag heavy duty","EXACT","1.59",,"P1 - 3/72","True","2.4"
"https://www.ebay.com.au/itm/187196293335","TXRTB48704","110865958013","TX704","tool bag with wheels","EXACT","0.9",,"P1 - 1/72","True","2.4"
"https://www.ebay.com.au/itm/187031698820","TXFCK4V264","87669913013","TX264","foam cutter","EXACT","0.38",,"P1 - 10/72","True","1.77"
"https://www.ebay.com.au/itm/187031698820","TXFCK4V264","87669913013","TX264","foam cutter","PHRASE","0.32",,"P1 - 10/72","True","1.77"
"https://www.ebay.com.au/itm/187031698820","TXFCK4V264","87669913013","TX264","styrofoam cutter","EXACT","0.42",,"P1 - 4/72","True","1.77"
"https://www.ebay.com.au/itm/187031698820","TXFCK4V264","87669913013","TX264","hot knife foam cutter","EXACT","0.82","0.92","N/A","True","1.77"
"https://www.ebay.com.au/itm/187031698820","TXFCK4V264","87669913013","TX264","hot wire foam cutter","EXACT","0.58",,"P1 - 14/68","True","1.77"
"https://www.ebay.com.au/itm/187018319975","KYOFC213CM013-Brown","85517261013","KY013-Brown","outdoor furniture cover","EXACT","0.7","0.8","N/A","True","1.05"
"https://www.ebay.com.au/itm/187018319975","KYOFC213CM013-Brown","85517261013","KY013-Brown","outdoor furniture cover","PHRASE","0.6",,"N/A","True","1.05"
"https://www.ebay.com.au/itm/187018319975","KYOFC213CM013-Brown","85517261013","KY013-Brown","waterproof outdoor furniture cover","EXACT","0.62","0.72","N/A","True","1.05"
"https://www.ebay.com.au/itm/187018319975","KYOFC213CM013-Brown","85517261013","KY013-Brown","heavy duty outdoor furniture cover","EXACT","0.31",,,"True",
"https://www.ebay.com.au/itm/187018319975","KYOFC213CM013-Brown","85517261013","KY013-Brown","square outdoor furniture covers waterproof","EXACT","0.91",,,"True",
"https://www.ebay.com.au/itm/187018319975","KYOFC213CM013-Brown","85517261013","KY013-Brown","outdoor furniture cover square","EXACT","0.91",,,"True",
"https://www.ebay.com.au/itm/186952636254","SLEO12P221",,"SL221","essential oils","EXACT","0.5",,,"True",
"https://www.ebay.com.au/itm/186952636254","SLEO12P221",,"SL221","essential oils","PHRASE","0.32",,,"True",
"https://www.ebay.com.au/itm/186952636254","SLEO12P221",,"SL221","essential oils set","EXACT","0.81",,,"True",
"https://www.ebay.com.au/itm/186952636254","SLEO12P221",,"SL221","diffuser oils","EXACT","0.5",,,"True",
"https://www.ebay.com.au/itm/186952631532","SLODEOS222",,"SL222","diffuser","EXACT","0.6",,,"True",
"https://www.ebay.com.au/itm/186952631532","SLODEOS222",,"SL222","diffuser","PHRASE","0.35",,,"True",
"https://www.ebay.com.au/itm/186952631532","SLODEOS222",,"SL222","oil diffuser","EXACT","0.6",,,"True",
"https://www.ebay.com.au/itm/186952629545","SLOD02L220",,"SL220","diffuser","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186952629545","SLOD02L220",,"SL220","essential oil diffuser","EXACT","0.5",,,"True",
"https://www.ebay.com.au/itm/186952626613","SLAGS2P410",,"SL410","salt and pepper grinders","EXACT","0.91",,,"True",
"https://www.ebay.com.au/itm/186952626613","SLAGS2P410",,"SL410","salt and pepper grinders","PHRASE","0.25",,,"True",
"https://www.ebay.com.au/itm/186952626613","SLAGS2P410",,"SL410","pepper mill","EXACT","0.91",,,"True",
"https://www.ebay.com.au/itm/186952626613","SLAGS2P410",,"SL410","electric coffee grinder","EXACT","0.5",,,"True",
"https://www.ebay.com.au/itm/186952626613","SLAGS2P410",,"SL410","salt and pepper","EXACT","1.2",,,"True",
"https://www.ebay.com.au/itm/186952626613","SLAGS2P410",,"SL410","electric salt and pepper grinders","EXACT","0.84",,,"True",
"https://www.ebay.com.au/itm/186952626613","SLAGS2P410",,"SL410","salt and pepper grinders electric","EXACT","0.49",,,"True",
"https://www.ebay.com.au/itm/186890399337","TXHDTBP703",,"TX703","tool bag","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186890399337","TXHDTBP703",,"TX703","tool bag backpack","EXACT","0.64",,,"True",
"https://www.ebay.com.au/itm/186890399337","TXHDTBP703",,"TX703","backpack tool bag","EXACT","0.64",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","tool bag","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","tool tote","EXACT","0.54",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","electrician tool bag","EXACT","0.56",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","tool tote bag","EXACT","0.5",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","tool bag heavy duty","EXACT","0.57",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","tool bag tote","EXACT","0.64",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","open top tool bag","EXACT","0.64",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","tote tool bag","EXACT","0.64",,,"True",
"https://www.ebay.com.au/itm/186890399319","TXTB16H702",,"TX702","heavy duty tool bag","EXACT","0.75",,,"True",
"https://www.ebay.com.au/itm/186890399308","TXTB24N701",,"TX701","tool bag","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186890399308","TXTB24N701",,"TX701","tool tote","EXACT","0.44",,,"True",
"https://www.ebay.com.au/itm/186890399308","TXTB24N701",,"TX701","electrician tool bag","EXACT","0.59",,,"True",
"https://www.ebay.com.au/itm/186890399308","TXTB24N701",,"TX701","tool tote bag","EXACT","0.4",,,"True",
"https://www.ebay.com.au/itm/186890399308","TXTB24N701",,"TX701","tool bag","EXACT","1.2",,,"True",
"https://www.ebay.com.au/itm/186854942746","SLGC10P107",,"SL107","glass containers with lids","EXACT","0.34",,,"True",
"https://www.ebay.com.au/itm/186854942746","SLGC10P107",,"SL107","glass food storage containers","EXACT","0.4",,,"True",
"https://www.ebay.com.au/itm/186854942746","SLGC10P107",,"SL107","glass meal prep containers","EXACT","0.33",,,"True",
"https://www.ebay.com.au/itm/186854942746","SLGC10P107",,"SL107","meal prep containers","EXACT","0.28",,,"True",
"https://www.ebay.com.au/itm/186854942746","SLGC10P107",,"SL107","glass containers","EXACT","0.38",,,"True",
"https://www.ebay.com.au/itm/186854942746","SLGC10P107",,"SL107","food containers","EXACT","1.46",,,"True",
"https://www.ebay.com.au/itm/186854942746","SLGC10P107",,"SL107","glass food containers","EXACT","0.65",,,"True",
"https://www.ebay.com.au/itm/186850688517","SLAH25L210",,"SL210","humidifier","PHRASE","0.22",,,"True",
"https://www.ebay.com.au/itm/186850688517","SLAH25L210",,"SL210","aroma diffuser","PHRASE","0.34",,,"True",
"https://www.ebay.com.au/itm/186850688517","SLAH25L210",,"SL210","essential oil diffuser","EXACT","1.54",,,"True",
"https://www.ebay.com.au/itm/186850688517","SLAH25L210",,"SL210","cool mist humidifier","EXACT","1.4",,,"True",
"https://www.ebay.com.au/itm/186850688517","SLAH25L210",,"SL210","humidifier","EXACT","1.55",,,"True",
"https://www.ebay.com.au/itm/186850688517","SLAH25L210",,"SL210","air humidifier","EXACT","1.2",,,"True",
"https://www.ebay.com.au/itm/186850688410","SLPT11N130",,"SL130","paper towel holder","PHRASE","0.59",,,"True",
"https://www.ebay.com.au/itm/186850688410","SLPT11N130",,"SL130","tear towel holder","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186850688410","SLPT11N130",,"SL130","kitchen roll holder","EXACT","0.9",,,"True",
"https://www.ebay.com.au/itm/186850688361","SLAP10W202",,"SL202","air purifier","PHRASE","0.2",,,"True",
"https://www.ebay.com.au/itm/186850688361","SLAP10W202",,"SL202","air purifier","EXACT","1.4",,,"True",
"https://www.ebay.com.au/itm/186850688361","SLAP10W202",,"SL202","air purifiers for the home","EXACT","0.31",,,"True",
"https://www.ebay.com.au/itm/186850688361","SLAP10W202",,"SL202","air purifier home","EXACT","1.8",,,"True",
"https://www.ebay.com.au/itm/186850688361","SLAP10W202",,"SL202","air purifier hepa","EXACT","1.1",,,"True",
"https://www.ebay.com.au/itm/186850688361","SLAP10W202",,"SL202","hepa air purifier","EXACT","0.32",,,"True",
"https://www.ebay.com.au/itm/186850688361","SLAP10W202",,"SL202","air purifiers for the bedroom","EXACT","0.4",,,"True",
"https://www.ebay.com.au/itm/186826151170","TX526",,"TX526","reciprocating saw","PHRASE","1.83",,,"True",
"https://www.ebay.com.au/itm/186826151170","TX526",,"TX526","reciprocating saw blades metal","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186826151170","TX526",,"TX526","reciprocating saw","EXACT","1.6",,,"True",
"https://www.ebay.com.au/itm/186790415920","SLJL1KW500",,"SL500","commercial blender","EXACT","0.99",,,"True",
"https://www.ebay.com.au/itm/186790415920","SLJL1KW500",,"SL500","smoothie blender","EXACT","0.91",,,"True",
"https://www.ebay.com.au/itm/186790415920","SLJL1KW500",,"SL500","juicer blender","EXACT","0.76",,,"True",
"https://www.ebay.com.au/itm/186790415920","SLJL1KW500",,"SL500","blender smoothie","EXACT","1",,,"True",
"https://www.ebay.com.au/itm/186790415920","SLJL1KW500",,"SL500","bullet blender","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186790415920","SLJL1KW500",,"SL500","fruit blender","EXACT","0.48",,,"True",
"https://www.ebay.com.au/itm/186790415920","SLJL1KW500",,"SL500","electric blender","EXACT","1.3",,,"True",
"https://www.ebay.com.au/itm/186784286110","TXTI12V010",,"TX010","tyre inflator","PHRASE","0.55",,,"True",
"https://www.ebay.com.au/itm/186784286110","TXTI12V010",,"TX010","portable air compressor","EXACT","2.1",,,"True",
"https://www.ebay.com.au/itm/186784286110","TXTI12V010",,"TX010","12v air compressor","EXACT","0.98",,,"True",
"https://www.ebay.com.au/itm/186784286110","TXTI12V010",,"TX010","air pump for car","EXACT","1.75",,,"True",
"https://www.ebay.com.au/itm/186784286110","TXTI12V010",,"TX010","air compressor 12v","EXACT","0.77",,,"True",
"https://www.ebay.com.au/itm/186784286110","TXTI12V010",,"TX010","air compressor tyre inflator","EXACT","0.55",,,"True",
"https://www.ebay.com.au/itm/186784286110","TXTI12V010",,"TX010","portable tyre inflator","EXACT","1.75",,,"True",
"https://www.ebay.com.au/itm/186784286110","TXTI12V010",,"TX010","car tyre inflator","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186784352636","TXBC10A460-10A",,"TX460-10A","car battery charger","EXACT","0.35",,,"True",
"https://www.ebay.com.au/itm/186784352636","TXBC10A460-10A",,"TX460-10A","12v battery charger","EXACT","0.35",,,"True",
"https://www.ebay.com.au/itm/186784352636","TXBC10A460-10A",,"TX460-10A","lithium battery charger 12v","EXACT","0.35",,,"True",
"https://www.ebay.com.au/itm/186784352636","TXBC10A460-10A",,"TX460-10A","motorcycle battery charger","EXACT","0.35",,,"True",
"https://www.ebay.com.au/itm/186784352636","TXBC10A460-10A",,"TX460-10A","smart battery charger","EXACT","0.35",,,"True",
"https://www.ebay.com.au/itm/186784352636","TXBC10A460-10A",,"TX460-10A","battery charger","EXACT","0.35",,,"True",
"https://www.ebay.com.au/itm/186784439614","TXDS20V312",,"TX312","cordless sander","PHRASE","0.8",,,"True",
"https://www.ebay.com.au/itm/186784439614","TXDS20V312",,"TX312","cordless detail sander","PHRASE","1.13",,,"True",
"https://www.ebay.com.au/itm/186784439614","TXDS20V312",,"TX312","mouse sander","EXACT","1.3",,,"True",
"https://www.ebay.com.au/itm/186784439614","TXDS20V312",,"TX312","cordless sander","EXACT","1.36",,,"True",
"https://www.ebay.com.au/itm/186784439614","TXDS20V312",,"TX312","palm sander","EXACT","0.44",,,"True",
"https://www.ebay.com.au/itm/186784439614","TXDS20V312",,"TX312","sander","EXACT","1.2",,,"True",
"https://www.ebay.com.au/itm/186704238905","TXMK2PC059",,"TX059","multitool pliers","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186704238905","TXMK2PC059",,"TX059","folding knife","PHRASE","1.27",,,"True",
"https://www.ebay.com.au/itm/186704238905","TXMK2PC059",,"TX059","pocket knife","EXACT","1.17",,,"True",
"https://www.ebay.com.au/itm/186704238905","TXMK2PC059",,"TX059","multi tool","EXACT","0.57",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","lumbar cushion","EXACT","0.37",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","lumbar support car","EXACT","0.32",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","car lumbar back support pillow","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","car back cushion","EXACT","0.8",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","lumbar support cushion","EXACT","0.32",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","lumbar support pillow","EXACT","0.68",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","back support cushion","EXACT","0.8",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","back support pillow","PHRASE","1.35",,,"True",
"https://www.ebay.com.au/itm/186704227004","SLSC450301",,"SL301","ergonomic back cushion","PHRASE","0.4",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","butt support pillow","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","car seat cushion","EXACT","0.69",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","foam seat cushion","EXACT","1.2",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","memory foam seat","EXACT","1.2",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","memory foam cushion","EXACT","1.2",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","memory foam seat cushion","EXACT","1.12",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","foam seat pad","EXACT","1.03",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","car seat cushion memory foam","EXACT","1.05",,,"True",
"https://www.ebay.com.au/itm/186704217410","SLFC460300",,"SL300","butt pillow","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186621342953","MSSU150092",,"MS092","warehouse rack","PHRASE","1.5",,,"True",
"https://www.ebay.com.au/itm/186621342953","MSSU150092",,"MS092","pallet racking","PHRASE","0.43",,,"True",
"https://www.ebay.com.au/itm/186621342953","MSSU150092",,"MS092","garage shelving","PHRASE","0.2",,,"True",
"https://www.ebay.com.au/itm/186621342953","MSSU150092",,"MS092","garage shelf","EXACT","0.93",,,"True",
"https://www.ebay.com.au/itm/186621342953","MSSU150092",,"MS092","garage shelving","EXACT","0.2",,,"True",
"https://www.ebay.com.au/itm/186557919534","SLPR8TR111",,"SL111","hanging pot rack","EXACT","0.28",,,"True",
"https://www.ebay.com.au/itm/186557919534","SLPR8TR111",,"SL111","pot and pan organizer","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186557919534","SLPR8TR111",,"SL111","pan organizer","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186557919534","SLPR8TR111",,"SL111","pan rack","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186557919534","SLPR8TR111",,"SL111","pot rack","PHRASE","0.52",,,"True",
"https://www.ebay.com.au/itm/186557922091","SLDR2LY110",,"SL110","dish drainer drying rack","EXACT","0.46",,,"True",
"https://www.ebay.com.au/itm/186557922091","SLDR2LY110",,"SL110","dish rack drainer tray","EXACT","0.59",,,"True",
"https://www.ebay.com.au/itm/186557922091","SLDR2LY110",,"SL110","2 tier dish drainer","EXACT","0.4",,,"True",
"https://www.ebay.com.au/itm/186557922091","SLDR2LY110",,"SL110","drying rack dishes","EXACT","0.42",,,"True",
"https://www.ebay.com.au/itm/186557922091","SLDR2LY110",,"SL110","dish storage rack","EXACT","0.75",,,"True",
"https://www.ebay.com.au/itm/186557922091","SLDR2LY110",,"SL110","2 tier dish drying rack","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186557922091","SLDR2LY110",,"SL110","dish drainer with tray","EXACT","0.97",,,"True",
"https://www.ebay.com.au/itm/186441058466","MKSSBMI101",,"MK101","body composition scale","EXACT","0.86",,,"True",
"https://www.ebay.com.au/itm/186441058466","MKSSBMI101",,"MK101","weight scale for body","EXACT","0.7",,,"True",
"https://www.ebay.com.au/itm/186441058466","MKSSBMI101",,"MK101","body scale","EXACT","0.25",,,"True",
"https://www.ebay.com.au/itm/186441058466","MKSSBMI101",,"MK101","smart scale","EXACT","0.25",,,"True",
"https://www.ebay.com.au/itm/186441058466","MKSSBMI101",,"MK101","smart scale","PHRASE","0.25",,,"True",
"https://www.ebay.com.au/itm/186441058466","MKSSBMI101",,"MK101","bluetooth scale","EXACT","1.08",,,"True",
