"Link of the Product","SKU","CampaignID","CampaignName","Keywords","Keywords Type","Current Bid","Adjust Bid","Ads Rank","Target Row Or Not","Max Bid"
"https://www.ebay.com.au/itm/186441058466","MKSSBMI101",,"MK101","fat scale","EXACT","1.14",,,"True",
"https://www.ebay.com.au/itm/186441058466","MKSSBMI101",,"MK101","bathroom scale","PHRASE","0.2",,,"True",
"https://www.ebay.com.au/itm/186430533986","TXAK38P058",,"TX058","allen key set","PHRASE","0.2",,,"True",
"https://www.ebay.com.au/itm/186430533986","TXAK38P058",,"TX058","hex key","EXACT","0.25",,,"True",
"https://www.ebay.com.au/itm/186430533986","TXAK38P058",,"TX058","allen wrench set","EXACT","0.25",,,"True",
"https://www.ebay.com.au/itm/186430533986","TXAK38P058",,"TX058","allen key","EXACT","0.25",,,"True",
"https://www.ebay.com.au/itm/186430533986","TXAK38P058",,"TX058","allen key set","EXACT","0.86",,,"True",
"https://www.ebay.com.au/itm/186430533986","TXAK38P058",,"TX058","hex key set","EXACT","0.23",,,"True",
"https://www.ebay.com.au/itm/186430511238","TXND16S255",,"TX255","nut driver set","PHRASE","0.55",,,"True",
"https://www.ebay.com.au/itm/186430511238","TXND16S255",,"TX255","magnetic nut driver set","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186430511238","TXND16S255",,"TX255","impact nut driver set","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186430511238","TXND16S255",,"TX255","magnetic socket","PHRASE","0.28",,,"True",
"https://www.ebay.com.au/itm/186430602097","TXSA13S254",,"TX254","socket set","PHRASE","0.2",,,"True",
"https://www.ebay.com.au/itm/186430602097","TXSA13S254",,"TX254","1/4 drive socket set","PHRASE","0.9",,,"True",
"https://www.ebay.com.au/itm/186430602097","TXSA13S254",,"TX254","socket adapter set","PHRASE","0.25",,,"True",
"https://www.ebay.com.au/itm/186430602097","TXSA13S254",,"TX254","socket extension set","EXACT","0.25",,,"True",
"https://www.ebay.com.au/itm/186430602097","TXSA13S254",,"TX254","socket adaptor","PHRASE","0.22",,,"True",
"https://www.ebay.com.au/itm/186430602097","TXSA13S254",,"TX254","impact nut driver","PHRASE","0.7",,,"True",
"https://www.ebay.com.au/itm/186430602097","TXSA13S254",,"TX254","socket set","EXACT","0.2",,,"True",
"https://www.ebay.com.au/itm/186430602097","TXSA13S254",,"TX254","drill socket adapter","EXACT","0.67",,,"True",
"https://www.ebay.com.au/itm/186400088441","TXRW12V232",,"TX232","cordless ratchet wrench","PHRASE","0.2",,,"True",
"https://www.ebay.com.au/itm/186400088441","TXRW12V232",,"TX232","1/4"" cordless ratchet","EXACT","0.4",,,"True",
"https://www.ebay.com.au/itm/186400088441","TXRW12V232",,"TX232","cordless ratchet","EXACT","0.6",,,"True",
"https://www.ebay.com.au/itm/186400088441","TXRW12V232",,"TX232","cordless electric ratchet wrench","EXACT","0.41",,,"True",
"https://www.ebay.com.au/itm/186400088441","TXRW12V232",,"TX232","cordless ratchet wrench","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186400077011","TXIW12V230",,"TX230","impact wrench brushless","PHRASE","1.5",,,"True",
"https://www.ebay.com.au/itm/186400077011","TXIW12V230",,"TX230","cordless impact wrench","EXACT","1.5",,,"True",
"https://www.ebay.com.au/itm/186400077011","TXIW12V230",,"TX230","3/8 impact wrench","EXACT","1.2",,,"True",
"https://www.ebay.com.au/itm/186400077011","TXIW12V230",,"TX230","12 volt impact wrench","EXACT","1.25",,,"True",
"https://www.ebay.com.au/itm/186400077011","TXIW12V230",,"TX230","3/8 cordless impact wrench","EXACT","1.65",,,"True",
"https://www.ebay.com.au/itm/186400077011","TXIW12V230",,"TX230","impact wrench cordless","EXACT","1.31",,,"True",
"https://www.ebay.com.au/itm/186400102039","TXBG120099",,"TX099","bench grinder","PHRASE","0.2",,,"True",
"https://www.ebay.com.au/itm/186400102039","TXBG120099",,"TX099","bench grinder machine","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186400102039","TXBG120099",,"TX099","bench grinder polisher","PHRASE","0.23",,,"True",
"https://www.ebay.com.au/itm/186400102039","TXBG120099",,"TX099","bench grinder","EXACT","0.27",,,"True",
"https://www.ebay.com.au/itm/186400102039","TXBG120099",,"TX099","200mm bench grinder","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186400102039","TXBG120099",,"TX099","mini bench grinder","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","random orbital sander","PHRASE","1.42",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","sander electric","PHRASE","1.4",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","orbital sander","PHRASE","0.65",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","sander","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","sander","EXACT","0.4",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","electric sander","EXACT","1",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","mouse sander","EXACT","0.77",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","electric detail sander","EXACT","1.7",,,"True",
"https://www.ebay.com.au/itm/186400059405","TXES3N1098",,"TX098","detail sander","EXACT","0.77",,,"True",
"https://www.ebay.com.au/itm/185487539412","MK012MK014",,"MK012MK014","hand tool sets","PHRASE","0.72",,,"True",
"https://www.ebay.com.au/itm/185487539412","MK012MK014",,"MK012MK014","pink tool kit","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/185296205249","MK001MK002",,"MK001MK002","cordless screwdriver","PHRASE","0.69",,,"True",
"https://www.ebay.com.au/itm/185296205249","MK001MK002",,"MK001MK002","cordless drill pink","EXACT","0.59",,,"True",
"https://www.ebay.com.au/itm/185296205249","MK001MK002",,"MK001MK002","lady cordless drill","EXACT","1.29",,,"True",
"https://www.ebay.com.au/itm/185296205249","MK001MK002",,"MK001MK002","power tools pink","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186366192767","TXSC450600",,"TX600","upholstery cleaner","PHRASE","0.28",,,"True",
"https://www.ebay.com.au/itm/186366192767","TXSC450600",,"TX600","spot cleaner","PHRASE","0.22",,,"True",
"https://www.ebay.com.au/itm/186366192767","TXSC450600",,"TX600","carpet cleaner","PHRASE","0.24",,,"True",
"https://www.ebay.com.au/itm/186366192767","TXSC450600",,"TX600","carpet spot cleaner","PHRASE","1.5",,,"True",
"https://www.ebay.com.au/itm/186366192767","TXSC450600",,"TX600","carpet cleaner","EXACT","1.35",,,"True",
"https://www.ebay.com.au/itm/186366192767","TXSC450600",,"TX600","upholstery cleaner","EXACT","1.25",,,"True",
"https://www.ebay.com.au/itm/186366192767","TXSC450600",,"TX600","carpet and upholstery cleaner","EXACT","0.8",,,"True",
"https://www.ebay.com.au/itm/186364708135","TXMS65W390",,"TX390","electric drill bit sharpener","PHRASE","0.85",,,"True",
"https://www.ebay.com.au/itm/186364708135","TXMS65W390",,"TX390","drill sharpener","PHRASE","0.39",,,"True",
"https://www.ebay.com.au/itm/186364708135","TXMS65W390",,"TX390","multifunction sharpener","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186341697526","TXRT239097",,"TX097","rotary tool accessory","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186341697526","TXRT239097",,"TX097","rotary tool accessories","PHRASE","0.45",,,"True",
"https://www.ebay.com.au/itm/186334300215","TXFD125322",,"TX322/TX323/TX324/TX325","flap disc","PHRASE","0.24",,,"True",
"https://www.ebay.com.au/itm/186334300215","TXFD125322",,"TX322/TX323/TX324/TX325","zirconia flap disc","PHRASE","0.27",,,"True",
"https://www.ebay.com.au/itm/186334300215","TXFD125322",,"TX322/TX323/TX324/TX325","flap disc","EXACT","0.28",,,"True",
"https://www.ebay.com.au/itm/186334300215","TXFD125322",,"TX322/TX323/TX324/TX325","125mm flap disc","EXACT","0.37",,,"True",
"https://www.ebay.com.au/itm/186334300215","TXFD125322",,"TX322/TX323/TX324/TX325","flap discs 125mm","EXACT","0.53",,,"True",
"https://www.ebay.com.au/itm/186334300215","TXFD125322",,"TX322/TX323/TX324/TX325","5inch flap discs","EXACT","0.28",,,"True",
"https://www.ebay.com.au/itm/186334300215","TXFD125322",,"TX322/TX323/TX324/TX325","grit flap disc","PHRASE","0.65",,,"True",
"https://www.ebay.com.au/itm/186334247047","SLAP175200",,"SL200","air purifiers for the bedroom","EXACT","0.25",,,"True",
"https://www.ebay.com.au/itm/186334247047","SLAP175200",,"SL200","air purifiers for the home","EXACT","0.32",,,"True",
"https://www.ebay.com.au/itm/186334247047","SLAP175200",,"SL200","air purifier","EXACT","1.45",,,"True",
"https://www.ebay.com.au/itm/186334247047","SLAP175200",,"SL200","air purifier home","EXACT","2.1",,,"True",
"https://www.ebay.com.au/itm/186334247047","SLAP175200",,"SL200","air purifier hepa","EXACT","0.76",,,"True",
"https://www.ebay.com.au/itm/186334247047","SLAP175200",,"SL200","hepa air purifier","EXACT","2.3",,,"True",
"https://www.ebay.com.au/itm/186334297375","TXSP5PC253",,"TX253","spark plug socket set","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186334297375","TXSP5PC253",,"TX253","spark plug socket","PHRASE","0.4",,,"True",
"https://www.ebay.com.au/itm/186334297375","TXSP5PC253",,"TX253","swivel spark plug socket","PHRASE","0.24",,,"True",
"https://www.ebay.com.au/itm/186334297375","TXSP5PC253",,"TX253","spark plug socket","EXACT","0.8",,,"True",
"https://www.ebay.com.au/itm/186334297375","TXSP5PC253",,"TX253","spark plug socket set","EXACT","0.36",,,"True",
"https://www.ebay.com.au/itm/186334297375","TXSP5PC253",,"TX253","14mm spark plug socket","EXACT","0.26",,,"True",
"https://www.ebay.com.au/itm/186312083773","SLFC56P101",,"SL101","kitchen storage container set","PHRASE","0.51",,,"True",
"https://www.ebay.com.au/itm/186312083773","SLFC56P101",,"SL101","food container","PHRASE","0.27",,,"True",
"https://www.ebay.com.au/itm/186312083773","SLFC56P101",,"SL101","food storage containers","EXACT","0.9",,,"True",
"https://www.ebay.com.au/itm/186312083773","SLFC56P101",,"SL101","food container storage set","EXACT","1",,,"True",
"https://www.ebay.com.au/itm/186312083773","SLFC56P101",,"SL101","food container","EXACT","1.5",,,"True",
"https://www.ebay.com.au/itm/186179076771","MKSE6N1091",,"MK091","lady shaver","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186179076771","MKSE6N1091",,"MK091","electric lady shaver","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186152738952","TXSBR34417",,"TX417","reciprocating saw blades","PHRASE","0.42",,,"True",
"https://www.ebay.com.au/itm/186152738952","TXSBR34417",,"TX417","reciprocating saw blades metal","EXACT","0.48",,,"True",
"https://www.ebay.com.au/itm/186152738952","TXSBR34417",,"TX417","reciprocating saw blades pruning","EXACT","1",,,"True",
"https://www.ebay.com.au/itm/186152738952","TXSBR34417",,"TX417","reciprocating saw blades wood","EXACT","1",,,"True",
"https://www.ebay.com.au/itm/186152738952","TXSBR34417",,"TX417","saw blades","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/186152738952","TXSBR34417",,"TX417","sabre saw blades","EXACT","0.89",,,"True",
"https://www.ebay.com.au/itm/186152738952","TXSBR34417",,"TX417","reciprocating saw blades","EXACT","0.42",,,"True",
"https://www.ebay.com.au/itm/185272987502","TXWS285057",,"TX057","electrical repair kit","PHRASE","0.67",,,"True",
"https://www.ebay.com.au/itm/185272987502","TXWS285057",,"TX057","wire stripper","PHRASE","0.46",,,"True",
"https://www.ebay.com.au/itm/184929665402","TXFC906W065",,"TX065","hot wire foam cutter","PHRASE","0.8",,,"True",
"https://www.ebay.com.au/itm/184929665402","TXFC906W065",,"TX065","styrofoam cutter","PHRASE","0.42",,,"True",
"https://www.ebay.com.au/itm/184929665402","TXFC906W065",,"TX065","foam cutter","PHRASE","0.2",,,"True",
"https://www.ebay.com.au/itm/184929665402","TXFC906W065",,"TX065","foam cutter","EXACT","0.85",,,"True",
"https://www.ebay.com.au/itm/186133583556","TX516",,"TX516","chainsaw","PHRASE","1.85",,,"True",
"https://www.ebay.com.au/itm/186133583556","TX516",,"TX516","leaf blower","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186133583556","TX516",,"TX516","cordless blower","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/186133583556","TX516",,"TX516","power tools garden","EXACT","1.82",,,"True",
"https://www.ebay.com.au/itm/186133408447","TX515",,"TX515","leaf blower","PHRASE","2",,,"True",
"https://www.ebay.com.au/itm/186133408447","TX515",,"TX515","grass trimmer","PHRASE","2.4",,,"True",
"https://www.ebay.com.au/itm/186133408447","TX515",,"TX515","cordless blower","PHRASE","0.4",,,"True",
"https://www.ebay.com.au/itm/186133408447","TX515",,"TX515","whipper snipper","EXACT","0.32",,,"True",
"https://www.ebay.com.au/itm/186133408447","TX515",,"TX515","line trimmer","EXACT","0.4",,,"True",
"https://www.ebay.com.au/itm/186097338610","TXCS4V0240",,"TX240","cordless scrubber","PHRASE","0.76",,,"True",
"https://www.ebay.com.au/itm/186097338610","TXCS4V0240",,"TX240","scrubber brush","PHRASE","0.73",,,"True",
"https://www.ebay.com.au/itm/185998945670","TX512",,"TX512","angle grinder","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/185998945670","TX512",,"TX512","cordless power tools","PHRASE","0.74",,,"True",
"https://www.ebay.com.au/itm/185998945670","TX512",,"TX512","circular saw","PHRASE","1.4",,,"True",
"https://www.ebay.com.au/itm/186116490834","TXCV20V014",,"TX014","vacuum cleaner","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186116490834","TXCV20V014",,"TX014","handheld vacuum cleaner","PHRASE","0.3",,,"True",
"https://www.ebay.com.au/itm/186116490834","TXCV20V014",,"TX014","car vacuum cleaner","PHRASE","1.15",,,"True",
"https://www.ebay.com.au/itm/186116490834","TXCV20V014",,"TX014","cordless vacuum cleaner","PHRASE","1.36",,,"True",
"https://www.ebay.com.au/itm/186071626480","TXCT12V203",,"TX201_TX203","led torch","EXACT","0.35",,,"True",
"https://www.ebay.com.au/itm/186071626480","TXCT12V203",,"TX201_TX203","makita 18v torch","EXACT","0.5",,,"True",
"https://www.ebay.com.au/itm/186071626480","TXCT12V203",,"TX201_TX203","led replacement torch bulbs","EXACT","0.81",,,"True",
"https://www.ebay.com.au/itm/186029805398","TX521",,"TX521","cordless inflator","PHRASE","1.5",,,"True",
"https://www.ebay.com.au/itm/186029805398","TX521",,"TX521","handheld vacuum cleaner","PHRASE","1.5",,,"True",
"https://www.ebay.com.au/itm/186029805398","TX521",,"TX521","vacuum cleaner","PHRASE","1",,,"True",
"https://www.ebay.com.au/itm/186029805398","TX521",,"TX521","handheld vacuum cordless","PHRASE","1.6",,,"True",
"https://www.ebay.com.au/itm/186029805398","TX521",,"TX521","impact wrench","PHRASE","1.5",,,"True",
"https://www.ebay.com.au/itm/186008132332","TXAG12W028",,"TX028","125mm angle grinder","EXACT","0.85",,,"True",
"https://www.ebay.com.au/itm/186008132332","TXAG12W028",,"TX028","125mm grinder","EXACT","0.75",,,"True",
"https://www.ebay.com.au/itm/186008132332","TXAG12W028",,"TX028","angle grinder","EXACT","0.65",,,"True",
"https://www.ebay.com.au/itm/186008132332","TXAG12W028",,"TX028","125mm corded grinder","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/185998613136","TXRH15W104",,"TX104","rotary hammer drill","EXACT","0.58",,,"True",
"https://www.ebay.com.au/itm/185998613136","TXRH15W104",,"TX104","hammer drill","EXACT","0.56",,,"True",
"https://www.ebay.com.au/itm/185998613136","TXRH15W104",,"TX104","sds drill","EXACT","0.78",,,"True",
"https://www.ebay.com.au/itm/185998613136","TXRH15W104",,"TX104","hammer drill sds","EXACT","0.55",,,"True",
"https://www.ebay.com.au/itm/185998613136","TXRH15W104",,"TX104","sds rotary hammer drill","EXACT","0.36",,,"True",
"https://www.ebay.com.au/itm/185914312963","MKHS4N1071",,"MK071","hair dryer brush","PHRASE","0.5",,,"True",
"https://www.ebay.com.au/itm/185914312963","MKHS4N1071",,"MK071","air styler","PHRASE","0.45",,,"True",
"https://www.ebay.com.au/itm/185914312963","MKHS4N1071",,"MK071","hair styler","PHRASE","0.7",,,"True",
"https://www.ebay.com.au/itm/185882082695","TXEB9PC251",,"TX251","socket extension set","EXACT","0.48",,,"True",
"https://www.ebay.com.au/itm/185882082695","TXEB9PC251",,"TX251","extension bar set","EXACT","0.45",,,"True",
"https://www.ebay.com.au/itm/185882082695","TXEB9PC251",,"TX251","extension bar","PHRASE","0.42",,,"True",
"https://www.ebay.com.au/itm/185882082695","TXEB9PC251",,"TX251","3/8 extension bar","EXACT","0.27",,,"True",
"https://www.ebay.com.au/itm/185882082695","TXEB9PC251",,"TX251","1/2 extension bar","EXACT","0.35",,,"True",
"https://www.ebay.com.au/itm/185882082695","TXEB9PC251",,"TX251","impact extension bar","EXACT","0.3",,,"True",
"https://www.ebay.com.au/itm/185030409613","TLWP12V101",,"TL101","water pump 12v","EXACT","1",,,"True",
"https://www.ebay.com.au/itm/185860247260","TPCMSML008",,"TP008","cat litter pad","PHRASE","0.21",,,"True",
"https://www.ebay.com.au/itm/185860247260","TPCMSML008",,"TP008","cat litter mat","PHRASE","0.4",,,"True",
"https://www.ebay.com.au/itm/185026721472","TXCB20V121",,"TX121","leaf blower cordless","EXACT","1.8",,,"True",
"https://www.ebay.com.au/itm/185026721472","TXCB20V121",,"TX121","battery leaf blower","EXACT","1.9",,,"True",
"https://www.ebay.com.au/itm/185026721472","TXCB20V121",,"TX121","cordless blower vacuum","EXACT","1.85",,,"True",
