ReferenceID,Link of the Product,SKU,CampaignID,CampaignName,Keywords,Keywords Type,Current Bid,Adjust Bid,Max Bid,Sponsored Rank,Organic Rank,Is Top 24 Advertised,Recipient,Item Type,Path
0224,https://www.ebay.com.au/itm/186334247047,SLAP175200,14691796013,SL200,hepa air purifier,EXACT,2.3,,2.5,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0225,https://www.ebay.com.au/itm/186334297375,TXSP5PC253,14691793013,TX253,spark plug socket set,PHRASE,0.5,,1.77,P1 - 2 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0226,https://www.ebay.com.au/itm/186334297375,TXSP5PC253,14691793013,TX253,spark plug socket,PHRASE,0.4,,1.77,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0227,https://www.ebay.com.au/itm/186334297375,TXSP5PC253,14691793013,TX253,swivel spark plug socket,PHRASE,0.24,,1.77,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0228,https://www.ebay.com.au/itm/186334297375,TXSP5PC253,14691793013,TX253,spark plug socket,EXACT,0.8,,1.77,P1 - 2 / 66,No,Yes,[email],项,sites/topex12/Lists/Testhj
0229,https://www.ebay.com.au/itm/186334297375,TXSP5PC253,14691793013,TX253,spark plug socket set,EXACT,0.36,,1.77,P1 - 2 / 66,No,Yes,[email],项,sites/topex12/Lists/Testhj
0230,https://www.ebay.com.au/itm/186334297375,TXSP5PC253,14691793013,TX253,14mm spark plug socket,EXACT,0.26,0.36,1.77,P1 - 2 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0231,https://www.ebay.com.au/itm/186312083773,SLFC56P101,14656450013,SL101,kitchen storage container set,PHRASE,0.51,,2.37,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0232,https://www.ebay.com.au/itm/186312083773,SLFC56P101,14656450013,SL101,food container,PHRASE,0.27,0.37,2.37,P1 - 22 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0233,https://www.ebay.com.au/itm/186312083773,SLFC56P101,14656450013,SL101,food storage containers,EXACT,0.9,1,2.37,P1 - 2 / 69,No,Yes,[email],项,sites/topex12/Lists/Testhj
0234,https://www.ebay.com.au/itm/186312083773,SLFC56P101,14656450013,SL101,food container storage set,EXACT,1,,2.37,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0235,https://www.ebay.com.au/itm/186312083773,SLFC56P101,14656450013,SL101,food container,EXACT,1.5,1.6,2.37,P1 - 23 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0236,https://www.ebay.com.au/itm/186179076771,MKSE6N1091,14339880013,MK091,lady shaver,PHRASE,0.5,,1.47,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0237,https://www.ebay.com.au/itm/186179076771,MKSE6N1091,14339880013,MK091,electric lady shaver,PHRASE,0.5,,1.47,P1 - 1 / 66,No,Yes,[email],项,sites/topex12/Lists/Testhj
0238,https://www.ebay.com.au/itm/186152738952,TXSBR34417,14252085013,TX417,reciprocating saw blades,PHRASE,0.42,,1.17,P1 - 11 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0239,https://www.ebay.com.au/itm/186152738952,TXSBR34417,14252085013,TX417,reciprocating saw blades metal,EXACT,0.48,,1.17,P1 - 4 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0240,https://www.ebay.com.au/itm/186152738952,TXSBR34417,14252085013,TX417,reciprocating saw blades pruning,EXACT,1,,1.17,P1 - 3 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0241,https://www.ebay.com.au/itm/186152738952,TXSBR34417,14252085013,TX417,reciprocating saw blades wood,EXACT,1,,1.17,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0242,https://www.ebay.com.au/itm/186152738952,TXSBR34417,14252085013,TX417,saw blades,EXACT,0.3,0.4,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0243,https://www.ebay.com.au/itm/186152738952,TXSBR34417,14252085013,TX417,sabre saw blades,EXACT,0.89,,1.17,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0244,https://www.ebay.com.au/itm/186152738952,TXSBR34417,14252085013,TX417,reciprocating saw blades,EXACT,0.42,,1.17,P1 - 11 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0245,https://www.ebay.com.au/itm/185272987502,TXWS285057,14239052013,TX057,electrical repair kit,PHRASE,0.67,,1.35,P1 - 1 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0246,https://www.ebay.com.au/itm/185272987502,TXWS285057,14239052013,TX057,wire stripper,PHRASE,0.46,0.56,1.35,No,No,No,[email],项,sites/topex12/Lists/Testhj
0247,https://www.ebay.com.au/itm/184929665402,TXFC906W065,14219847013,TX065,hot wire foam cutter,PHRASE,0.8,,0.87,P1 - 3 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0248,https://www.ebay.com.au/itm/184929665402,TXFC906W065,14219847013,TX065,styrofoam cutter,PHRASE,0.42,,0.87,P1 - 3 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0249,https://www.ebay.com.au/itm/184929665402,TXFC906W065,14219847013,TX065,foam cutter,PHRASE,0.2,,0.87,P1 - 3 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0250,https://www.ebay.com.au/itm/184929665402,TXFC906W065,14219847013,TX065,foam cutter,EXACT,0.85,,0.87,P1 - 4 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0251,https://www.ebay.com.au/itm/186133583556,TX516,14213729013,TX516,chainsaw,PHRASE,1.85,1.95,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0252,https://www.ebay.com.au/itm/186133583556,TX516,14213729013,TX516,leaf blower,PHRASE,0.3,0.4,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0253,https://www.ebay.com.au/itm/186133583556,TX516,14213729013,TX516,cordless blower,PHRASE,0.5,0.6,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0254,https://www.ebay.com.au/itm/186133583556,TX516,14213729013,TX516,power tools garden,EXACT,1.82,1.92,2.5,No,P1 - 11 / 62,No,[email],项,sites/topex12/Lists/Testhj
0255,https://www.ebay.com.au/itm/186133408447,TX515,14213395013,TX515,leaf blower,PHRASE,2,2.1,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0256,https://www.ebay.com.au/itm/186133408447,TX515,14213395013,TX515,grass trimmer,PHRASE,2.4,2.5,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0257,https://www.ebay.com.au/itm/186133408447,TX515,14213395013,TX515,cordless blower,PHRASE,0.4,0.5,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0258,https://www.ebay.com.au/itm/186133408447,TX515,14213395013,TX515,whipper snipper,EXACT,0.32,0.42,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0259,https://www.ebay.com.au/itm/186133408447,TX515,14213395013,TX515,line trimmer,EXACT,0.4,0.5,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0260,https://www.ebay.com.au/itm/186097338610,TXCS4V0240,14199471013,TX240,cordless scrubber,PHRASE,0.76,0.86,1.2,No,No,No,[email],项,sites/topex12/Lists/Testhj
0261,https://www.ebay.com.au/itm/186097338610,TXCS4V0240,14199471013,TX240,scrubber brush,PHRASE,0.73,0.83,1.2,No,No,No,[email],项,sites/topex12/Lists/Testhj
0262,https://www.ebay.com.au/itm/185998945670,TX512,14199375013,TX512,angle grinder,PHRASE,0.3,0.4,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0263,https://www.ebay.com.au/itm/185998945670,TX512,14199375013,TX512,cordless power tools,PHRASE,0.74,,2.5,P1 - 1 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0264,https://www.ebay.com.au/itm/185998945670,TX512,14199375013,TX512,circular saw,PHRASE,1.4,1.5,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0265,https://www.ebay.com.au/itm/186116490834,TXCV20V014,14171762013,TX014,vacuum cleaner,PHRASE,0.3,0.4,1.77,No,No,No,[email],项,sites/topex12/Lists/Testhj
0266,https://www.ebay.com.au/itm/186116490834,TXCV20V014,14171762013,TX014,handheld vacuum cleaner,PHRASE,0.3,0.4,1.77,No,No,No,[email],项,sites/topex12/Lists/Testhj
0267,https://www.ebay.com.au/itm/186116490834,TXCV20V014,14171762013,TX014,car vacuum cleaner,PHRASE,1.15,1.25,1.77,No,No,No,[email],项,sites/topex12/Lists/Testhj
0268,https://www.ebay.com.au/itm/186116490834,TXCV20V014,14171762013,TX014,cordless vacuum cleaner,PHRASE,1.36,1.46,1.77,No,No,No,[email],项,sites/topex12/Lists/Testhj
0269,https://www.ebay.com.au/itm/186071626480,TXCT12V203,14067297013,TX201_TX203,led torch,EXACT,0.35,0.45,0.87,No,No,No,[email],项,sites/topex12/Lists/Testhj
0270,https://www.ebay.com.au/itm/186071626480,TXCT12V203,14067297013,TX201_TX203,makita 18v torch,EXACT,0.5,0.6,0.87,No,No,No,[email],项,sites/topex12/Lists/Testhj
0271,https://www.ebay.com.au/itm/186071626480,TXCT12V203,14067297013,TX201_TX203,led replacement torch bulbs,EXACT,0.81,0.87,0.87,No,No,No,[email],项,sites/topex12/Lists/Testhj
0272,https://www.ebay.com.au/itm/186029805398,TX521,13964961013,TX521,cordless inflator,PHRASE,1.5,1.6,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0273,https://www.ebay.com.au/itm/186029805398,TX521,13964961013,TX521,handheld vacuum cleaner,PHRASE,1.5,1.6,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0274,https://www.ebay.com.au/itm/186029805398,TX521,13964961013,TX521,vacuum cleaner,PHRASE,1,1.1,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0275,https://www.ebay.com.au/itm/186029805398,TX521,13964961013,TX521,handheld vacuum cordless,PHRASE,1.6,1.7,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0276,https://www.ebay.com.au/itm/186029805398,TX521,13964961013,TX521,impact wrench,PHRASE,1.5,1.6,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0277,https://www.ebay.com.au/itm/186008132332,TXAG12W028,13959963013,TX028,125mm angle grinder,EXACT,0.85,0.95,1.95,P1 - 10 / 70,P2 - 58 / 62,Yes,[email],项,sites/topex12/Lists/Testhj
0278,https://www.ebay.com.au/itm/186008132332,TXAG12W028,13959963013,TX028,125mm grinder,EXACT,0.75,0.85,1.95,P1 - 16 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0279,https://www.ebay.com.au/itm/186008132332,TXAG12W028,13959963013,TX028,angle grinder,EXACT,0.65,0.75,1.95,P1 - 11 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0280,https://www.ebay.com.au/itm/186008132332,TXAG12W028,13959963013,TX028,125mm corded grinder,EXACT,0.3,0.4,1.95,P2 - 2 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0281,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,rotary hammer drill,EXACT,0.58,,2.5,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0282,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,hammer drill,EXACT,0.56,0.66,2.5,No,P1 - 18 / 70,No,[email],项,sites/topex12/Lists/Testhj
0283,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,sds drill,EXACT,0.78,0.88,2.5,No,P1 - 8 / 70,No,[email],项,sites/topex12/Lists/Testhj
0284,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,hammer drill sds,EXACT,0.55,0.65,2.5,No,P1 - 7 / 70,No,[email],项,sites/topex12/Lists/Testhj
0285,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,sds rotary hammer drill,EXACT,0.36,0.46,2.5,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0286,https://www.ebay.com.au/itm/185914312963,MKHS4N1071,13752666013,MK071,hair dryer brush,PHRASE,0.5,0.6,2.5,P1 - 34 / 67,No,No,[email],项,sites/topex12/Lists/Testhj
0287,https://www.ebay.com.au/itm/185914312963,MKHS4N1071,13752666013,MK071,air styler,PHRASE,0.45,,2.5,P1 - 23 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0288,https://www.ebay.com.au/itm/185914312963,MKHS4N1071,13752666013,MK071,hair styler,PHRASE,0.7,0.8,2.5,P1 - 31 / 62,No,No,[email],项,sites/topex12/Lists/Testhj
0289,https://www.ebay.com.au/itm/185882082695,TXEB9PC251,13684894013,TX251,socket extension set,EXACT,0.48,,1.17,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0290,https://www.ebay.com.au/itm/185882082695,TXEB9PC251,13684894013,TX251,extension bar set,EXACT,0.45,,1.17,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0291,https://www.ebay.com.au/itm/185882082695,TXEB9PC251,13684894013,TX251,extension bar,PHRASE,0.42,,1.17,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0292,https://www.ebay.com.au/itm/185882082695,TXEB9PC251,13684894013,TX251,3/8 extension bar,EXACT,0.27,,1.17,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0293,https://www.ebay.com.au/itm/185882082695,TXEB9PC251,13684894013,TX251,1/2 extension bar,EXACT,0.35,,1.17,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0294,https://www.ebay.com.au/itm/185882082695,TXEB9PC251,13684894013,TX251,impact extension bar,EXACT,0.3,,1.17,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0295,https://www.ebay.com.au/itm/185030409613,TLWP12V101,13636741013,TL101,water pump 12v,EXACT,1,1.1,1.17,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0296,https://www.ebay.com.au/itm/185860247260,TPCMSML008,13623095013,TP008,cat litter pad,PHRASE,0.21,,0.75,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0297,https://www.ebay.com.au/itm/185860247260,TPCMSML008,13623095013,TP008,cat litter mat,PHRASE,0.4,,0.75,P1 - 4 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0298,https://www.ebay.com.au/itm/185026721472,TXCB20V121,13403803013,TX121,leaf blower cordless,EXACT,1.8,,2.5,P1 - 22 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0299,https://www.ebay.com.au/itm/185026721472,TXCB20V121,13403803013,TX121,battery leaf blower,EXACT,1.9,2,2.5,P1 - 22 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0300,https://www.ebay.com.au/itm/185026721472,TXCB20V121,13403803013,TX121,cordless blower vacuum,EXACT,1.85,,2.5,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0301,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,puncture repair kit,PHRASE,0.2,,1.05,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0302,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,tyre repair kit,EXACT,0.22,,1.05,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0303,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,puncture repair kit,EXACT,0.3,,1.05,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0304,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,car tyre repair kit,EXACT,0.26,,1.05,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0305,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,tyre plug kit,EXACT,0.21,,1.05,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0306,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,tubeless tyre repair kit,EXACT,0.34,,1.05,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0307,https://www.ebay.com.au/itm/185018804991,TXRT200W092,13220225013,TX092,rotary tool,EXACT,0.3,0.4,2.07,No,No,No,[email],项,sites/topex12/Lists/Testhj
0308,https://www.ebay.com.au/itm/185018804991,TXRT200W092,13220225013,TX092,rotary tool kit,EXACT,0.3,0.4,2.07,No,P2 - 58 / 62,No,[email],项,sites/topex12/Lists/Testhj
0309,https://www.ebay.com.au/itm/185018804991,TXRT200W092,13220225013,TX092,electric rotary tool,EXACT,0.3,0.4,2.07,P2 - 3 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0310,https://www.ebay.com.au/itm/185018804991,TXRT200W092,13220225013,TX092,mini rotary tool,EXACT,0.71,0.81,2.07,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0311,https://www.ebay.com.au/itm/185180081889,TXDP750W132,13125026013,Water PumpTX131 TX132,submersible dirty water pump,EXACT,1,1.1,2.37,P1 - 46 / 68,No,No,[email],项,sites/topex12/Lists/Testhj
0312,https://www.ebay.com.au/itm/185180081889,TXDP750W132,13125026013,Water PumpTX131 TX132,240v submersible water pump,EXACT,1.1,1.2,2.37,P1 - 38 / 70,No,No,[email],项,sites/topex12/Lists/Testhj
0313,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,toolbox,EXACT,1.6,1.7,2.5,No,P1 - 27 / 68,No,[email],项,sites/topex12/Lists/Testhj
0314,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,tool set,EXACT,0.4,0.5,2.5,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0315,https://www.ebay.com.au/itm/185284945958,FB10X10,13007351013,Fire blanket,fire blanket,PHRASE,0.2,0.3,0.87,P1 - 2 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0316,https://www.ebay.com.au/itm/185284945958,FB10X10,13007351013,Fire blanket,fire blanket,EXACT,0.42,0.52,0.87,P1 - 3 / 67,No,Yes,[email],项,sites/topex12/Lists/Testhj
0317,https://www.ebay.com.au/itm/185432982775,FB18X12,13007351013,Fire blanket,fire blanket,PHRASE,0.7,0.8,1.17,P1 - 2 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0318,https://www.ebay.com.au/itm/185431373096,FB18X12,13007351013,Fire blanket,fire blanket,PHRASE,0.2,0.3,1.17,P1 - 4 / 67,No,Yes,[email],项,sites/topex12/Lists/Testhj
0319,https://www.ebay.com.au/itm/185431373096,FB18X18,13007351013,Fire blanket,fire blanket,EXACT,0.92,1.02,1.77,P1 - 3 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0320,https://www.ebay.com.au/itm/185431324106,FB45ABE,13007347013,Fire extinguisher,fire extinguisher,PHRASE,0.2,0.3,2.37,No,P1 - 20 / 70,No,[email],项,sites/topex12/Lists/Testhj
0321,https://www.ebay.com.au/itm/185431324106,FB45ABE,13007347013,Fire extinguisher,4.5kg fire extinguisher,PHRASE,0.3,0.4,2.37,No,P1 - 1 / 62,No,[email],项,sites/topex12/Lists/Testhj
0322,https://www.ebay.com.au/itm/185431324106,FB45ABE,13007347013,Fire extinguisher,fire extinguisher,EXACT,1.1,1.2,2.37,No,P1 - 20 / 70,No,[email],项,sites/topex12/Lists/Testhj
0323,https://www.ebay.com.au/itm/185432975797,FB90ABE,13007347013,Fire extinguisher,fire extinguisher,PHRASE,0.41,0.51,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0324,https://www.ebay.com.au/itm/185432975797,FB90ABE,13007347013,Fire extinguisher,9kg fire extinguisher,PHRASE,0.59,0.69,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0325,https://www.ebay.com.au/itm/185273082337,TXTK3PC056,13006702013,TX056,utility knife,PHRASE,0.28,0.38,1.17,No,P1 - 58 / 70,No,[email],项,sites/topex12/Lists/Testhj
0326,https://www.ebay.com.au/itm/185273082337,TXTK3PC056,13006702013,TX056,folding utility knife,PHRASE,0.48,0.58,1.17,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0327,https://www.ebay.com.au/itm/185273082337,TXTK3PC056,13006702013,TX056,utility knife,EXACT,0.28,0.38,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0328,https://www.ebay.com.au/itm/185273082337,TXTK3PC056,13006702013,TX056,knife blades,EXACT,0.8,0.9,1.17,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0329,https://www.ebay.com.au/itm/185273082337,TXTK3PC056,13006702013,TX056,utility knife blades,EXACT,0.9,1,1.17,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0330,https://www.ebay.com.au/itm/185273082337,TXTK3PC056,13006702013,TX056,utility,EXACT,0.36,0.46,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0331,https://www.ebay.com.au/itm/185374333818,TXCTD125M022,12805894013,TX022,grinding discs,PHRASE,0.59,0.69,1.35,No,No,No,[email],项,sites/topex12/Lists/Testhj
0332,https://www.ebay.com.au/itm/185374333818,TXCTD125M022,12805894013,TX022,cutting discs,PHRASE,0.4,0.5,1.35,No,P1 - 35 / 69,No,[email],项,sites/topex12/Lists/Testhj
0333,https://www.ebay.com.au/itm/185290548827,TXRNG110P082,12760291013,TX082,rivet nut tool,EXACT,1.2,,2.39,P1 - 1 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0334,https://www.ebay.com.au/itm/185290548827,TXRNG110P082,12760291013,TX082,rivnut kit,EXACT,1.2,1.3,2.39,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0335,https://www.ebay.com.au/itm/185290548827,TXRNG110P082,12760291013,TX082,nut riveter,EXACT,1.1,,2.39,P1 - 3 / 69,No,Yes,[email],项,sites/topex12/Lists/Testhj
0336,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,engraver,EXACT,0.32,0.42,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0337,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,etching tool,EXACT,0.6,0.7,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
