ReferenceID,Link of the Product,SKU,CampaignID,CampaignName,Keywords,Keywords Type,Current Bid,Adjust Bid,Max Bid,Sponsored Rank,Organic Rank,Is Top 24 Advertised,Recipient,Item Type,Path
0338,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,engraving tool,EXACT,0.33,0.43,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0339,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,engraving pen,EXACT,0.55,0.65,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0340,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,plastic engraver,EXACT,0.6,0.7,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0341,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,metal engraver,EXACT,0.41,0.51,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0342,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,engraving,EXACT,0.6,0.7,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0343,https://www.ebay.com.au/itm/186890399319,TXTB16H702,66158941013,TX702,large tool bag,EXACT,0.72,,1.77,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0344,https://www.ebay.com.au/itm/186784286110,TXTI12V010,43444222013,TX010,car air compressor,EXACT,1,,2.07,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0345,https://www.ebay.com.au/itm/186784286110,TXTI12V010,43444222013,TX010,cordless tyre inflator,EXACT,2.1,,2.07,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0346,https://www.ebay.com.au/itm/186784286110,TXTI12V010,43444222013,TX010,tyre inflator,EXACT,0.3,,2.07,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0347,https://www.ebay.com.au/itm/186784286110,TXTI12V010,43444222013,TX010,tire inflator,EXACT,1.75,,2.07,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0348,https://www.ebay.com.au/itm/186704238905,TXMK2PC059,23771116013,TX059,multitool,EXACT,0.56,0.66,1.35,P1 - 24 / 70,No,No,[email],项,sites/topex12/Lists/Testhj
0349,https://www.ebay.com.au/itm/186704238905,TXMK2PC059,23771116013,TX059,multi-function tool set,EXACT,0.6,0.7,1.35,No,No,No,[email],项,sites/topex12/Lists/Testhj
0350,https://www.ebay.com.au/itm/186704217410,SLFC460300,23771055013,SL300,chair cushion,EXACT,0.95,,1.35,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0351,https://www.ebay.com.au/itm/186704217410,SLFC460300,23771055013,SL300,tailbone cushion,EXACT,0.74,,1.35,P1 - 1 / 67,No,Yes,[email],项,sites/topex12/Lists/Testhj
0352,https://www.ebay.com.au/itm/186704217410,SLFC460300,23771055013,SL300,seat cushion memory foam,EXACT,1.35,,1.35,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0353,https://www.ebay.com.au/itm/186704217410,SLFC460300,23771055013,SL300,car seat cushion back support,EXACT,1.02,,1.35,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0354,https://www.ebay.com.au/itm/186704217410,SLFC460300,23771055013,SL300,memory foam car seat cushion,EXACT,0.72,0.82,1.35,No,No,No,[email],项,sites/topex12/Lists/Testhj
0355,https://www.ebay.com.au/itm/186704217410,SLFC460300,23771055013,SL300,seat cushion,EXACT,0.5,0.6,1.35,P1 - 23 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0356,https://www.ebay.com.au/itm/186557922091,SLDR2LY110,15888123013,SL110,dish rack,EXACT,0.38,0.48,1.17,P1 - 21 / 69,No,Yes,[email],项,sites/topex12/Lists/Testhj
0357,https://www.ebay.com.au/itm/186557922091,SLDR2LY110,15888123013,SL110,kitchen dish drying rack,EXACT,0.55,0.65,1.17,P1 - 2 / 69,No,Yes,[email],项,sites/topex12/Lists/Testhj
0358,https://www.ebay.com.au/itm/186557922091,SLDR2LY110,15888123013,SL110,dish drying rack over sink,EXACT,0.75,0.85,1.17,P1 - 1 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0359,https://www.ebay.com.au/itm/186557922091,SLDR2LY110,15888123013,SL110,over sink dish drying rack,EXACT,0.56,0.66,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0360,https://www.ebay.com.au/itm/186441058466,MKSSBMI101,14928477013,MK101,smart digital scale,EXACT,1.2,1.2,1.2,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0361,https://www.ebay.com.au/itm/186441058466,MKSSBMI101,14928477013,MK101,body fat scale,EXACT,1.13,,1.2,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0362,https://www.ebay.com.au/itm/186441058466,MKSSBMI101,14928477013,MK101,bathroom scale,EXACT,1.1,,1.2,P1 - 23 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0363,https://www.ebay.com.au/itm/186430602097,TXSA13S254,14889388013,TX254,impact driver socket set,EXACT,0.31,0.41,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0364,https://www.ebay.com.au/itm/186430602097,TXSA13S254,14889388013,TX254,1/2 socket adaptor,EXACT,0.61,0.71,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0365,https://www.ebay.com.au/itm/186430602097,TXSA13S254,14889388013,TX254,impact driver bit set,EXACT,0.25,0.35,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0366,https://www.ebay.com.au/itm/186430602097,TXSA13S254,14889388013,TX254,impact socket adapter,EXACT,0.45,0.55,1.17,P1 - 11 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0367,https://www.ebay.com.au/itm/186430602097,TXSA13S254,14889388013,TX254,socket adaptor,EXACT,0.65,0.75,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0368,https://www.ebay.com.au/itm/186430602097,TXSA13S254,14889388013,TX254,1/4 inch socket set,EXACT,0.84,0.94,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0369,https://www.ebay.com.au/itm/186430602097,TXSA13S254,14889388013,TX254,impact driver socket adapter,EXACT,0.25,0.35,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0370,https://www.ebay.com.au/itm/186400077011,TXIW12V230,14828174013,TX230,electric impact wrench,EXACT,1.26,1.36,2.5,No,No,No,[email],项,sites/topex12/Lists/Testhj
0371,https://www.ebay.com.au/itm/186400077011,TXIW12V230,14828174013,TX230,3/8 mini impact wrench battery,EXACT,1.25,1.35,2.5,No,P1 - 56 / 109,No,[email],项,sites/topex12/Lists/Testhj
0372,https://www.ebay.com.au/itm/186400077011,TXIW12V230,14828174013,TX230,12v impact wrench,EXACT,0.86,,2.5,P1 - 2 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0373,https://www.ebay.com.au/itm/186400077011,TXIW12V230,14828174013,TX230,impact wrench with socket,EXACT,1.25,,2.5,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0374,https://www.ebay.com.au/itm/186366192767,TXSC450600,14762238013,TX600,spot cleaner,EXACT,1.35,1.45,2.5,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0375,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,sds plus rotary hammer drill,EXACT,0.3,,2.5,P1 - 3 / 66,No,Yes,[email],项,sites/topex12/Lists/Testhj
0376,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,hammer sds plus drill rotary,EXACT,0.29,0.39,2.5,No,P1 - 7 / 70,No,[email],项,sites/topex12/Lists/Testhj
0377,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,sds hammer chisel drill,EXACT,0.31,,2.5,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0378,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,heavy duty hammer drill,EXACT,0.39,0.49,2.5,No,P1 - 8 / 70,No,[email],项,sites/topex12/Lists/Testhj
0379,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,heavy duty sds drill,EXACT,0.2,0.3,2.5,No,P1 - 5 / 70,No,[email],项,sites/topex12/Lists/Testhj
0380,https://www.ebay.com.au/itm/185998613136,TXRH15W104,13944643013,TX104,electric sds hammer drill,EXACT,0.3,,2.5,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0381,https://www.ebay.com.au/itm/185872310541,KYLB3N1032,13652714013,KY032,leaf mulcher,EXACT,0.22,,2.5,P1 - 1 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0382,https://www.ebay.com.au/itm/185872310541,KYLB3N1032,13652714013,KY032,leaf vacuum,EXACT,0.62,,2.5,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0383,https://www.ebay.com.au/itm/185872310541,KYLB3N1032,13652714013,KY032,blower vac,EXACT,0.25,0.35,2.5,No,P1 - 20 / 62,No,[email],项,sites/topex12/Lists/Testhj
0384,https://www.ebay.com.au/itm/185872310541,KYLB3N1032,13652714013,KY032,leaf blower,EXACT,2.4,2.5,2.5,P1 - 23 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0385,https://www.ebay.com.au/itm/185872310541,KYLB3N1032,13652714013,KY032,blower vac cordless,EXACT,0.7,0.8,2.5,P1 - 29 / 62,No,No,[email],项,sites/topex12/Lists/Testhj
0386,https://www.ebay.com.au/itm/185872310541,KYLB3N1032,13652714013,KY032,electric blower vac,EXACT,0.69,,2.5,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0387,https://www.ebay.com.au/itm/185030409613,TLWP12V101,13636741013,TL101,12volt water pump,EXACT,0.36,0.46,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0388,https://www.ebay.com.au/itm/185030409613,TLWP12V101,13636741013,TL101,12 volt water pumps,EXACT,1,,1.17,P1 - 9 / 67,P1 - 16 / 67,Yes,[email],项,sites/topex12/Lists/Testhj
0389,https://www.ebay.com.au/itm/185030409613,TLWP12V101,13636741013,TL101,12v water pump self priming,EXACT,0.58,,1.17,P1 - 9 / 70,P1 - 8 / 70,Yes,[email],项,sites/topex12/Lists/Testhj
0390,https://www.ebay.com.au/itm/185030409613,TLWP12V101,13636741013,TL101,12v. water pump,EXACT,0.6,0.7,1.17,No,P1 - 20 / 70,No,[email],项,sites/topex12/Lists/Testhj
0391,https://www.ebay.com.au/itm/185026721472,TXCB20V121,13403803013,TX121,mini leaf blower,EXACT,1.87,,2.5,P1 - 23 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0392,https://www.ebay.com.au/itm/185725772967,MKSB700051,13376788013,MK051,hand held electric mixer,PHRASE,0.57,,1.8,P1 - 2 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0393,https://www.ebay.com.au/itm/185725772967,MKSB700051,13376788013,MK051,electric mixer,PHRASE,0.61,0.71,1.8,P1 - 23 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0394,https://www.ebay.com.au/itm/185725772967,MKSB700051,13376788013,MK051,stick blender,EXACT,0.75,,1.8,P1 - 2 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0395,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,car tyre puncture repair kit,EXACT,0.3,,1.05,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0396,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,car puncture repair kit,EXACT,0.4,,1.05,P1 - 4 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0397,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,tire repair kit,EXACT,0.34,,1.05,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0398,https://www.ebay.com.au/itm/185650769515,MSTR64P081,13250282013,MS081,tyre puncture repair kit,EXACT,0.32,,1.05,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0399,https://www.ebay.com.au/itm/185030235159,KYOUC265CM014,13175137013, cover ky014 ky016,umbrella cover,EXACT,0.8,,1.17,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0400,https://www.ebay.com.au/itm/185030235159,KYOUC265CM014,13175137013, cover ky014 ky016,outdoor umbrella covers,EXACT,0.5,,1.17,P1 - 2 / 69,No,Yes,[email],项,sites/topex12/Lists/Testhj
0401,https://www.ebay.com.au/itm/185180081889,TXDP750W132,13125026013,Water PumpTX131 TX132,water pump 240v,EXACT,1.8,1.9,2.37,P1 - 40 / 70,No,No,[email],项,sites/topex12/Lists/Testhj
0402,https://www.ebay.com.au/itm/185180081889,TXDP750W132,13125026013,Water PumpTX131 TX132,submersible pump 240v,EXACT,2.1,2.2,2.37,P1 - 37 / 70,No,No,[email],项,sites/topex12/Lists/Testhj
0403,https://www.ebay.com.au/itm/185180081889,TXDP750W132,13125026013,Water PumpTX131 TX132,submersable pump,EXACT,1,,2.37,P2 - 3 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0404,https://www.ebay.com.au/itm/185180081889,TXDP750W132,13125026013,Water PumpTX131 TX132,dirty water pump,EXACT,1,,2.37,P2 - 16 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0405,https://www.ebay.com.au/itm/185180081889,TXDP750W132,13125026013,Water PumpTX131 TX132,submersible pump,EXACT,0.4,,2.37,P2 - 3 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0406,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,hand tool set,PHRASE,0.5,,2.5,P1 - 22 / 69,No,Yes,[email],项,sites/topex12/Lists/Testhj
0407,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,tool box set,EXACT,0.6,,2.5,P1 - 2 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0408,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,tool box,EXACT,1.42,1.52,2.5,No,P1 - 8 / 62,No,[email],项,sites/topex12/Lists/Testhj
0409,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,tool box kit,EXACT,0.4,,2.5,P1 - 2 / 66,No,Yes,[email],项,sites/topex12/Lists/Testhj
0410,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,tool box with tools,EXACT,0.6,,2.5,P1 - 2 / 69,No,Yes,[email],项,sites/topex12/Lists/Testhj
0411,https://www.ebay.com.au/itm/185433273112,FB10ABEH,13007347013,Fire extinguisher,fire extinguisher,PHRASE,0.21,,1.17,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0412,https://www.ebay.com.au/itm/185433273112,FB10ABEH,13007347013,Fire extinguisher,small fire extinguisher,EXACT,0.3,0.4,1.17,No,P1 - 2 / 62,No,[email],项,sites/topex12/Lists/Testhj
0413,https://www.ebay.com.au/itm/185433273112,FB10ABEH,13007347013,Fire extinguisher,fire extinguisher,EXACT,0.85,,1.17,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0414,https://www.ebay.com.au/itm/185433279682,FB25ABE,13007347013,Fire extinguisher,fire extinguisher,PHRASE,0.6,,2.07,P1 - 22 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0415,https://www.ebay.com.au/itm/185433279682,FB25ABE,13007347013,Fire extinguisher,2.5kg fire extinguisher,EXACT,0.2,0.3,2.07,No,P1 - 3 / 61,No,[email],项,sites/topex12/Lists/Testhj
0416,https://www.ebay.com.au/itm/185026736832,FB10ABE,13007347013,Fire extinguisher,fire extinguisher,PHRASE,0.17,,1.05,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0417,https://www.ebay.com.au/itm/185026736832,FB10ABE,13007347013,Fire extinguisher,car fire extinguisher,EXACT,0.3,,1.05,P1 - 3 / 66,No,Yes,[email],项,sites/topex12/Lists/Testhj
0418,https://www.ebay.com.au/itm/185026736832,FB10ABE,13007347013,Fire extinguisher,fire extinguisher car,EXACT,0.22,,1.05,P1 - 2 / 69,No,Yes,[email],项,sites/topex12/Lists/Testhj
0419,https://www.ebay.com.au/itm/185026736832,FB10ABE,13007347013,Fire extinguisher,fire extinguisher,EXACT,0.5,,1.05,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0420,https://www.ebay.com.au/itm/185374333818,TXCTD125M022,12805894013,TX022,cutting wheels,PHRASE,0.88,0.98,1.35,No,P1 - 28 / 70,No,[email],项,sites/topex12/Lists/Testhj
0421,https://www.ebay.com.au/itm/185290548827,TXRNG110P082,12760291013,TX082,nutsert kit,EXACT,1.15,,2.39,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0422,https://www.ebay.com.au/itm/185290548827,TXRNG110P082,12760291013,TX082,nutsert tool,EXACT,1,,2.39,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0423,https://www.ebay.com.au/itm/185290548827,TXRNG110P082,12760291013,TX082,rivet nut gun,EXACT,0.5,,2.39,P1 - 1 / 68,No,Yes,[email],项,sites/topex12/Lists/Testhj
0424,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,glass engraver,EXACT,0.3,0.4,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0425,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,engraver tool,EXACT,0.3,0.4,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0426,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,electric engraver,EXACT,0.3,0.4,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0427,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,electric engraving pen,EXACT,0.63,0.73,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0428,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,engraver pen,EXACT,0.53,0.63,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0429,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,metal engraving tool,EXACT,0.3,0.4,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0430,https://www.ebay.com.au/itm/185324376993,TXEE13W095,12760239013,TX095,metal engraving,EXACT,0.4,0.5,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0431,https://www.ebay.com.au/itm/185030235159,KYOUC265CM014,13175137013, cover ky014 ky016,cantilever umbrella cover,EXACT,0.5,,1.17,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0432,https://www.ebay.com.au/itm/185030235159,KYOUC265CM014,13175137013, cover ky014 ky016,market umbrella cover,EXACT,0.59,,1.17,P1 - 2 / 62,No,Yes,[email],项,sites/topex12/Lists/Testhj
0433,https://www.ebay.com.au/itm/185030235159,KYOUC265CM014,13175137013, cover ky014 ky016,pool umbrella cover,EXACT,0.5,0.6,1.17,No,No,No,[email],项,sites/topex12/Lists/Testhj
0434,https://www.ebay.com.au/itm/185294655112,KYCC077CM016,13175137013, cover ky014 ky016,patio chair cover,EXACT,0.35,,1.05,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0435,https://www.ebay.com.au/itm/185294655112,KYCC077CM016,13175137013, cover ky014 ky016,waterproof outdoor furniture cover,EXACT,0.51,0.61,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0436,https://www.ebay.com.au/itm/185294655112,KYCC077CM016,13175137013, cover ky014 ky016,outdoor furniture cover,EXACT,0.6,0.7,1.05,No,No,No,[email],项,sites/topex12/Lists/Testhj
0437,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,tool set kit,EXACT,0.4,,2.5,P1 - 4 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0438,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,tool set box,EXACT,0.25,0.35,2.5,P1 - 3 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0439,https://www.ebay.com.au/itm/185556494563,MSHT1180P044,13090639013,ms044,tool kit,EXACT,0.75,,2.5,P1 - 1 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
0440,https://www.ebay.com.au/itm/185285029575,"FB10X10RED10ABE",13007347013,Fire extinguisher,fire extinguisher,PHRASE,0.18,0.28,1.47,,,,[email],项,sites/topex12/Lists/Testhj
0441,https://www.ebay.com.au/itm/185285029575,"FB10X10RED10ABE",13007347013,Fire extinguisher,fire blanket,PHRASE,0.17,0.27,1.47,,,,[email],项,sites/topex12/Lists/Testhj
0442,https://www.ebay.com.au/itm/185285029575,"FB10X10RED10ABE",13007347013,Fire extinguisher,car fire extinguisher,EXACT,0.34,0.44,1.47,,,,[email],项,sites/topex12/Lists/Testhj
0443,https://www.ebay.com.au/itm/185285029575,"FB10X10RED10ABE",13007347013,Fire extinguisher,fire extinguisher car,EXACT,1.2,1.3,1.47,,,,[email],项,sites/topex12/Lists/Testhj
0444,https://www.ebay.com.au/itm/185285029575,"FB10X10RED10ABE",13007347013,Fire extinguisher,fire blanket,EXACT,0.7,0.8,1.47,,,,[email],项,sites/topex12/Lists/Testhj
0445,https://www.ebay.com.au/itm/185285029575,"FB10X10RED10ABE",13007347013,Fire extinguisher,fire extinguisher,EXACT,0.88,0.98,1.47,,,,[email],项,sites/topex12/Lists/Testhj
0446,https://www.ebay.com.au/itm/185051227954,FANCP30FB10X10RED10ABE,13007347013,Fire extinguisher,fire blanket,PHRASE,0.35,0.45,2.37,,,,[email],项,sites/topex12/Lists/Testhj
0447,https://www.ebay.com.au/itm/185051227954,FANCP30FB10X10RED10ABE,13007347013,Fire extinguisher,fire extinguisher,PHRASE,0.4,0.5,2.37,,,,[email],项,sites/topex12/Lists/Testhj
0448,https://www.ebay.com.au/itm/185051227954,FANCP30FB10X10RED10ABE,13007347013,Fire extinguisher,first aid kit,PHRASE,0.72,0.82,2.37,,,,[email],项,sites/topex12/Lists/Testhj
0449,https://www.ebay.com.au/itm/185026756307,RED10ABE,13007347013,Fire extinguisher,fire extinguisher,PHRASE,0.6,0.7,1.02,P1 - 2 / 70,No,Yes,[email],项,sites/topex12/Lists/Testhj
